SamAccountName,GroupName
it.director,GG-Lakers-AllStaff
it.admin,GG-Lakers-IT
it.admin,GG-Lakers-AllStaff
identity.admin,GG-Lakers-IT
identity.admin,GG-Lakers-AllStaff
security.analyst,GG-Lakers-IT
security.analyst,GG-Lakers-AllStaff
cloud.engineer,GG-Lakers-IT
cloud.engineer,GG-Lakers-AllStaff
network.engineer,GG-Lakers-IT
network.engineer,GG-Lakers-AllStaff
systems.engineer,GG-Lakers-IT
systems.engineer,GG-Lakers-AllStaff
helpdesk.tech01,GG-Lakers-Helpdesk
helpdesk.tech01,GG-Lakers-AllStaff
helpdesk.tech02,GG-Lakers-Helpdesk
helpdesk.tech02,GG-Lakers-AllStaff
helpdesk.tech03,GG-Lakers-Helpdesk
helpdesk.tech03,GG-Lakers-AllStaff
desktop.support01,GG-Lakers-Helpdesk
desktop.support01,GG-Lakers-AllStaff
desktop.support02,GG-Lakers-Helpdesk
desktop.support02,GG-Lakers-AllStaff
??9.privilegedaccounts(adminseparation),GG-Lakers-Helpdesk
??9.privilegedaccounts(adminseparation),GG-Lakers-AllStaff
theseareseparatefromnormalaccounts.,GG-Lakers-Helpdesk
theseareseparatefromnormalaccounts.,GG-Lakers-AllStaff
it.admin-admin,GG-Lakers-Helpdesk
it.admin-admin,GG-Lakers-AllStaff
identity.admin-admin,GG-Lakers-Helpdesk
identity.admin-admin,GG-Lakers-AllStaff
security.analyst-admin,GG-Lakers-Helpdesk
security.analyst-admin,GG-Lakers-AllStaff
